C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.exe.config
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.exe
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.pdb
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.csprojResolveAssemblyReference.cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\MainWindow.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\MainWindow.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\App.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C_MarkupCompile.cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.g.resources
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.Properties.Resources.resources
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.csproj.GenerateResource.Cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.exe
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.pdb
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\TestWindow1.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\TestWindow1.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\Ch5RoutedEvents.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\Ch5RoutedEvents.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\AnimateRadialGradient.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\eyeBall.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\RotateButton.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ButtonsWithAnimations.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ButtonTemplate.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ContentTemplateBrowser.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ControlTemplates.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\GradiantButtonTest.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\MultiPartTemplates.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\SimpleCustomButtons.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\SimpleWindow.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\VisualTreeDisplay.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch18_CustomControls\ColorPickerUserControl.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch18_CustomControls\ColorPickerUserControlTest.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindingGroupValidation.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindProductObject.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToCollection.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToDataSet.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToLinqFilteredCollection.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToXmlDataProvider.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\ValidationTest.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\VirtualizationTest.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\CheckBoxList.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ComboBoxSelectionBox.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\DataTemplateControls.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\DataTemplateList.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ExpandingDataTemplate.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ListStyles.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\MoreValueConverters.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\RadioButtonList.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ValueConverter.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\VariedStyles.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\VariedTemplates.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\WrappedList.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\FilterCollection.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\FilterDataSet.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\GroupInRanges.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\GroupList.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\NavigateCollection.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch5_RoutedEvents\Ch5RoutedEvents.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ButtonsWithContent.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ButtonWithShape.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\CheckBoxList.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\DateControls.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\EmbeddedFont.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ExpandableContent.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ExpandableScrollerContent.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\GdiTextRendering.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\GraphicalTabTiles.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ImageList.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\LabelTest.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\LogicalScrolling.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\MultiDirectionExpanders.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\PopupTest.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ProgressBar.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\RadioButtonGroups.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ScrollableTextBoxCollumn.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\SlidersCompared.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\SliderTest.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\TextBoxTest.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\Tooltips.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\AssemblyResources.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\Document.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\SingleInstanceApplication.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\WindowTracker.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\BindToFont.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\ElementToElementBinding.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\FontChooser.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\MultipleBindings.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch9_Commands\SimpleDocument.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch9_Commands\TestNewCommand.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\MainWindow.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\CalanderCont.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\ColorPicker.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\TextBoxCon.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\TestWindow1.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Animating_A_Transform.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Property_Based_Animation_7.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Pulsing_Image.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Rotation_Transform.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Scale_Transform.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Application_Scoped_Resources.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Blank.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Navigating_the_Logical_Tree_in_Code.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Styles.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Templates.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Combo.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Unhandled_Exceptions.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Brushes\Brushes.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Brushes\ClippingImage.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\BindingButtonToCommand.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\DeterminIfButtonIsEnabled.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\MenuItem.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\FlowDocument.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\Page1.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\TextBlockRichContent.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\WindowSizing.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\AttachedProperties.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\CalculatorRoutedEvents.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\CustomTypes.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\HandlingRoutedEvents.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\TestRandom.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\UserCont\SimpleControl.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\xDependancyProperty.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\AccessingBinaryResourceInCode.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\BinaryResources.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\DynamicVsStatic.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\ManagingLogicalResources.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\SimpleResources.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\UserSelectedColorsFonts.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\AddRemoveElementsToPanel.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\ComplexTabs.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\DragAndDrop.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\SimpleTabs.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\ContentControls.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Images.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Lists.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Menus.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\TabAndFocus.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\TextControls.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\ToolTips.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch5ApplicationAndWindows\CommonDialogs.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch5ApplicationAndWindows\CustomShapedWindows.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch5ApplicationAndWindows\DetailsDialog.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch5ApplicationAndWindows\Dialogs.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\BindingToCollection.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataGridDemo.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataGridDemo2.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataTemplates.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataTemplateSelectors.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataTypedDataTemplates.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ElementToElement.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ElementToElementCodeBindings.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\GroupingData.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\GroupingData2.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\MasterDetail.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\MasterDetail2.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\MultiBindings.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\RelativeSourceBindings.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SingleObjectBinding.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering2.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering3.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\TreeViewBinding.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ValidatingData.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ValidatingDataWithAnnotations.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\WeatherForecast.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\WeatherForecastWithTriggers.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\HeaderContent.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch7CommandsAndMVVM\RoutedCommands.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\App.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C_Content.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\GeneratedInternalTypeHelper.g.cs
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C_MarkupCompile.cache
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C_MarkupCompile.lref
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\CustomEasingFunction.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\XamlAnimation.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch18_CustomControls\ColorPickerUserControlTest.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindingGroupValidation.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\ValidationTest.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ComboBoxSelectionBox.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\DataTemplateList.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ExpandingDataTemplate.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\MoreValueConverters.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ValueConverter.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\VariedStyles.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\VariedTemplates.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\WrappedList.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\FilterCollection.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\GroupInRanges.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\NavigateCollection.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\ColorPicker.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\TestWindow1.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\CustomTypes.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\TestRandom.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\xDependancyProperty.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\ContentControls.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataGridDemo2.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataTemplateSelectors.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataTypedDataTemplates.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\GroupingData2.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\MultiBindings.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering2.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering3.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ValidatingData.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\WeatherForecast.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch7CommandsAndMVVM\RoutedCommands.baml
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.g.resources
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.Properties.Resources.resources
K:\WPF\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.csproj.GenerateResource.Cache
